path	bytes
.gitattributes	50
.gitignore	195
docs/FIG3_PROVENANCE.md	3608
docs/QUICKSTART.md	4761
docs/RELEASE_CHECKLIST.md	1099
docs/THIRD_PARTY_NOTICES.md	2264
docs/validation/END_TO_END_VALIDATION.json	1149
docs/validation/SMOKE_TEST_REPORT.json	1222
environment.yml	540
LICENSE	18630
models/__init__.py	73
models/cell_topology/__init__.py	91
models/cell_topology/model.py	9961
models/cell_topology/MODEL_CARD.md	4986
models/cell_topology/reference_results/figure_survival_summary.json	1207
models/cell_topology/reference_results/model_comparison.tsv	725
models/cell_topology/src/wsi_pipeline/build_multihead_nuclei.py	24446
models/cell_topology/src/wsi_pipeline/build_tissue_mask.py	4847
models/cell_topology/src/wsi_pipeline/build_topology_features.py	1963
models/cell_topology/src/wsi_pipeline/common.py	4141
models/cell_topology/src/wsi_pipeline/config.py	4083
models/cell_topology/src/wsi_pipeline/extract_tokens.py	19577
models/cell_topology/src/wsi_pipeline/graph.py	22851
models/cell_topology/src/wsi_pipeline/run_cellvit.py	32998
models/cell_topology/src/wsi_pipeline/slide_io.py	31921
models/cell_topology/src/wsi_pipeline/tissue_mask_utils.py	5772
models/cell_topology/src/wsi_pipeline/token_config.json	1889
models/cell_topology/weights/cell_topology_model.npz	59921
models/cell_topology/weights/model_manifest.json	1892
models/patch_feature/__init__.py	91
models/patch_feature/model.py	18347
models/patch_feature/MODEL_CARD.md	5599
models/patch_feature/reference_results/continuous_risk_meta_analysis.tsv	952
models/patch_feature/reference_results/figure_meta_analysis.tsv	919
models/patch_feature/reference_results/figure_survival_statistics.tsv	1423
models/patch_feature/reference_results/fixed_threshold_statistics.tsv	1304
models/patch_feature/src/wsi_pipeline/config.py	204
models/patch_feature/src/wsi_pipeline/extract_patch_cache.py	21999
models/patch_feature/src/wsi_pipeline/slide_io.py	31921
models/patch_feature/src/wsi_pipeline/uni_model.py	1740
models/patch_feature/weights/fold_0/inference_contract.pkl	4692
models/patch_feature/weights/fold_0/patch_encoder.pt	374119
models/patch_feature/weights/fold_0/spatial_field.pt	697319
models/patch_feature/weights/fold_0/spatial_transforms.pkl	1150864
models/patch_feature/weights/fold_0/survival_aggregator.pt	124117
models/patch_feature/weights/fold_0/training_manifest.json	161
models/patch_feature/weights/fold_1/inference_contract.pkl	4692
models/patch_feature/weights/fold_1/patch_encoder.pt	374119
models/patch_feature/weights/fold_1/spatial_field.pt	697319
models/patch_feature/weights/fold_1/spatial_transforms.pkl	1150665
models/patch_feature/weights/fold_1/survival_aggregator.pt	124117
models/patch_feature/weights/fold_1/training_manifest.json	161
models/patch_feature/weights/fold_2/inference_contract.pkl	4692
models/patch_feature/weights/fold_2/patch_encoder.pt	374119
models/patch_feature/weights/fold_2/spatial_field.pt	697319
models/patch_feature/weights/fold_2/spatial_transforms.pkl	1150665
models/patch_feature/weights/fold_2/survival_aggregator.pt	124117
models/patch_feature/weights/fold_2/training_manifest.json	160
models/patch_feature/weights/fold_3/inference_contract.pkl	4692
models/patch_feature/weights/fold_3/patch_encoder.pt	374119
models/patch_feature/weights/fold_3/spatial_field.pt	697319
models/patch_feature/weights/fold_3/spatial_transforms.pkl	1150665
models/patch_feature/weights/fold_3/survival_aggregator.pt	124117
models/patch_feature/weights/fold_3/training_manifest.json	161
models/patch_feature/weights/fold_4/inference_contract.pkl	4692
models/patch_feature/weights/fold_4/patch_encoder.pt	374119
models/patch_feature/weights/fold_4/spatial_field.pt	697319
models/patch_feature/weights/fold_4/spatial_transforms.pkl	1150665
models/patch_feature/weights/fold_4/survival_aggregator.pt	124117
models/patch_feature/weights/fold_4/training_manifest.json	161
predict.py	4836
predict_wsi.py	10096
README.md	7579
SKILL.md	1673
tests/test_structure.py	764
tools/audit_release.py	5997
